observation_date,CORESTICKM159SFRBATL
1/1/1978,7.371987718
2/1/1978,7.341035476
3/1/1978,7.433603181
4/1/1978,7.413807475
5/1/1978,7.643491412
6/1/1978,7.679164103
7/1/1978,7.912838518
8/1/1978,8.176594615
9/1/1978,8.576148162
10/1/1978,9.03646557
11/1/1978,9.211524761
12/1/1978,9.058012586
1/1/1979,9.070516336
2/1/1979,9.571356337
3/1/1979,9.675145162
4/1/1979,9.918953512
5/1/1979,10.08237656
6/1/1979,10.26917325
7/1/1979,10.50434739
8/1/1979,10.93575743
9/1/1979,10.98372295
10/1/1979,11.25728419
11/1/1979,11.92658832
12/1/1979,12.73418668
1/1/1980,13.46973575
2/1/1980,13.59949268
3/1/1980,14.33166742
4/1/1980,14.755205
5/1/1980,15.11527284
6/1/1980,15.77416672
7/1/1980,14.13341024
8/1/1980,13.26835954
9/1/1980,13.08775265
10/1/1980,13.08418875
11/1/1980,12.87060181
12/1/1980,12.685252
1/1/1981,12.01810057
2/1/1981,11.22927119
3/1/1981,10.31934147
4/1/1981,9.710596634
5/1/1981,9.603160634
6/1/1981,9.212167638
7/1/1981,11.23823035
8/1/1981,11.81874206
9/1/1981,12.22896371
10/1/1981,11.26625191
11/1/1981,10.52403531
12/1/1981,9.855791699
1/1/1982,9.469843405
2/1/1982,9.539828014
3/1/1982,8.890430545
4/1/1982,9.081124943
5/1/1982,9.052945034
6/1/1982,8.878235542
7/1/1982,7.889386151
8/1/1982,7.329095724
9/1/1982,5.979568161
10/1/1982,5.978948458
11/1/1982,5.304532965
12/1/1982,4.248605204
1/1/1983,4.424606951
2/1/1983,4.356216055
3/1/1983,4.586331541
4/1/1983,4.187719488
5/1/1983,3.285270905
6/1/1983,2.582464401
7/1/1983,2.370321394
8/1/1983,2.293245829
9/1/1983,2.688915363
10/1/1983,2.837489986
11/1/1983,3.496604743
12/1/1983,4.455576949
1/1/1984,4.47100051
2/1/1984,4.509240951
3/1/1984,4.638826514
4/1/1984,4.632179596
5/1/1984,4.693964637
6/1/1984,4.773046608
7/1/1984,4.88156286
8/1/1984,5.017877611
9/1/1984,5.122410713
10/1/1984,5.086232886
11/1/1984,4.951399759
12/1/1984,5.03485707
1/1/1985,4.71440976
2/1/1985,4.860092398
3/1/1985,4.95037523
4/1/1985,4.742850309
5/1/1985,5.02421107
6/1/1985,5.042571195
7/1/1985,4.934458147
8/1/1985,4.931448285
9/1/1985,4.772256068
10/1/1985,4.87735108
11/1/1985,5.134382326
12/1/1985,5.015425836
1/1/1986,5.280952944
2/1/1986,5.109255446
3/1/1986,5.212476107
4/1/1986,5.352667382
5/1/1986,5.024657147
6/1/1986,5.026885723
7/1/1986,4.960427947
8/1/1986,4.823456322
9/1/1986,4.947499067
10/1/1986,4.881662479
11/1/1986,4.575152807
12/1/1986,4.654910621
1/1/1987,4.492110038
2/1/1987,4.45173175
3/1/1987,4.276017854
4/1/1987,4.371203735
5/1/1987,4.429512321
6/1/1987,4.187984457
7/1/1987,4.178766144
8/1/1987,4.293051178
9/1/1987,4.305931321
10/1/1987,4.356981982
11/1/1987,4.329616016
12/1/1987,4.291749243
1/1/1988,4.373233966
2/1/1988,4.375628463
3/1/1988,4.440936865
4/1/1988,4.37597416
5/1/1988,4.432652625
6/1/1988,4.673118224
7/1/1988,4.70086963
8/1/1988,4.674256215
9/1/1988,4.721200474
10/1/1988,4.607887381
11/1/1988,4.742903047
12/1/1988,4.790034691
1/1/1989,4.748201473
2/1/1989,4.783533199
3/1/1989,4.750414948
4/1/1989,4.618488017
5/1/1989,4.742747969
6/1/1989,4.74510822
7/1/1989,4.893807623
8/1/1989,4.854148787
9/1/1989,4.669891213
10/1/1989,4.802933382
11/1/1989,4.797568826
12/1/1989,4.829006386
1/1/1990,4.905908309
2/1/1990,4.91755923
3/1/1990,5.19152475
4/1/1990,5.276985365
5/1/1990,5.166732439
6/1/1990,5.370697673
7/1/1990,5.516605952
8/1/1990,5.836270781
9/1/1990,5.930360317
10/1/1990,5.798506168
11/1/1990,5.683108196
12/1/1990,5.651092078
1/1/1991,5.815290409
2/1/1991,5.8623588
3/1/1991,5.474284579
4/1/1991,5.276160434
5/1/1991,5.222445891
6/1/1991,4.934653949
7/1/1991,4.713410392
8/1/1991,4.393094508
9/1/1991,4.443594793
10/1/1991,4.288991989
11/1/1991,4.34967757
12/1/1991,4.346967664
1/1/1992,4.052308746
2/1/1992,3.861765064
3/1/1992,3.975844252
4/1/1992,4.066438773
5/1/1992,3.926410529
6/1/1992,3.860188559
7/1/1992,3.769367667
8/1/1992,3.628120085
9/1/1992,3.349237754
10/1/1992,3.6359146
11/1/1992,3.629469745
12/1/1992,3.478262556
1/1/1993,3.528455109
2/1/1993,3.561853788
3/1/1993,3.334428143
4/1/1993,3.404237829
5/1/1993,3.532736691
6/1/1993,3.569326945
7/1/1993,3.422616714
8/1/1993,3.508810757
9/1/1993,3.642383692
10/1/1993,3.424737275
11/1/1993,3.436277096
12/1/1993,3.548475916
1/1/1994,3.375759896
2/1/1994,3.415920384
3/1/1994,3.570150943
4/1/1994,3.354397547
5/1/1994,3.225532887
6/1/1994,3.194738495
7/1/1994,3.233880147
8/1/1994,3.306714086
9/1/1994,3.254281644
10/1/1994,3.164264289
11/1/1994,3.128282179
12/1/1994,2.901446577
1/1/1995,3.144200833
2/1/1995,3.124100115
3/1/1995,3.167481169
4/1/1995,3.306684647
5/1/1995,3.355294523
6/1/1995,3.332283478
7/1/1995,3.386948974
8/1/1995,3.23814109
9/1/1995,3.351697522
10/1/1995,3.46411606
11/1/1995,3.37996065
12/1/1995,3.379829487
1/1/1996,3.277075064
2/1/1996,3.259936249
3/1/1996,3.134500987
4/1/1996,3.004778103
5/1/1996,3.047772222
6/1/1996,3.051784638
7/1/1996,3.087421545
8/1/1996,3.083473301
9/1/1996,3.063090207
10/1/1996,2.943741816
11/1/1996,2.980390413
12/1/1996,3.05642197
1/1/1997,2.91241515
2/1/1997,2.802464903
3/1/1997,2.854608076
4/1/1997,2.910920374
5/1/1997,2.870203143
6/1/1997,2.828445596
7/1/1997,2.752239262
8/1/1997,2.653670773
9/1/1997,2.544804261
10/1/1997,2.618900715
11/1/1997,2.548580799
12/1/1997,2.621535622
1/1/1998,2.673178027
2/1/1998,2.691552555
3/1/1998,2.672304266
4/1/1998,2.640497846
5/1/1998,2.611332031
6/1/1998,2.600204475
7/1/1998,2.603335947
8/1/1998,2.633982138
9/1/1998,2.594217982
10/1/1998,2.535056337
11/1/1998,2.523581703
12/1/1998,2.437823
1/1/1999,2.383116
2/1/1999,2.316234
3/1/1999,2.237507
4/1/1999,2.226592
5/1/1999,2.153318
6/1/1999,2.070264
7/1/1999,2.111144
8/1/1999,2.094839
9/1/1999,2.070746
10/1/1999,2.04962
11/1/1999,2.147821
12/1/1999,2.167848
1/1/2000,2.335519
2/1/2000,2.379221
3/1/2000,2.483286
4/1/2000,2.409239
5/1/2000,2.558647
6/1/2000,2.701492
7/1/2000,2.71297
8/1/2000,2.874818
9/1/2000,2.897082
10/1/2000,2.919941
11/1/2000,2.870145
12/1/2000,2.972089
1/1/2001,2.878468
2/1/2001,2.979742
3/1/2001,2.961886
4/1/2001,3.091112
5/1/2001,3.07401
6/1/2001,3.200619
7/1/2001,3.207811
8/1/2001,3.251713
9/1/2001,3.388746
10/1/2001,3.484066
11/1/2001,3.601999
12/1/2001,3.564921
1/1/2002,3.557463
2/1/2002,3.527436
3/1/2002,3.46848
4/1/2002,3.465822
5/1/2002,3.452132
6/1/2002,3.241692
7/1/2002,3.263706
8/1/2002,3.146595
9/1/2002,3.026606
10/1/2002,2.937194
11/1/2002,2.824322
12/1/2002,2.792164
1/1/2003,2.778159
2/1/2003,2.69562
3/1/2003,2.619135
4/1/2003,2.450573
5/1/2003,2.338588
6/1/2003,2.261697
7/1/2003,2.228217
8/1/2003,2.155287
9/1/2003,2.174311
10/1/2003,2.150681
11/1/2003,2.025956
12/1/2003,1.967767
1/1/2004,1.949813
2/1/2004,2.037157
3/1/2004,2.126567
4/1/2004,2.247883
5/1/2004,2.228612
6/1/2004,2.370793
7/1/2004,2.254997
8/1/2004,2.249671
9/1/2004,2.23192
10/1/2004,2.229333
11/1/2004,2.293797
12/1/2004,2.304188
1/1/2005,2.308836
2/1/2005,2.279146
3/1/2005,2.238654
4/1/2005,2.231837
5/1/2005,2.350311
6/1/2005,2.191008
7/1/2005,2.292571
8/1/2005,2.256804
9/1/2005,2.326514
10/1/2005,2.318218
11/1/2005,2.424911
12/1/2005,2.463042
1/1/2006,2.444816
2/1/2006,2.492938
3/1/2006,2.575349
4/1/2006,2.67529
5/1/2006,2.778406
6/1/2006,3.029284
7/1/2006,3.089187
8/1/2006,3.219901
9/1/2006,3.207054
10/1/2006,3.285968
11/1/2006,3.141252
12/1/2006,3.1159
1/1/2007,3.136734
2/1/2007,3.152428
3/1/2007,3.099888
4/1/2007,2.957465
5/1/2007,2.774199
6/1/2007,2.621714
7/1/2007,2.525322
8/1/2007,2.459164
9/1/2007,2.475003
10/1/2007,2.494632
11/1/2007,2.64947
12/1/2007,2.712396
1/1/2008,2.747695
2/1/2008,2.617738
3/1/2008,2.688949
4/1/2008,2.725505
5/1/2008,2.793043
6/1/2008,2.933931
7/1/2008,3.010504
8/1/2008,3.080765
9/1/2008,3.071629
10/1/2008,2.922213
11/1/2008,2.777101
12/1/2008,2.614507
1/1/2009,2.535975
2/1/2009,2.54257
3/1/2009,2.437701
4/1/2009,2.359914
5/1/2009,2.273815
6/1/2009,2.078063
7/1/2009,1.910212
8/1/2009,1.757047
9/1/2009,1.602846
10/1/2009,1.509202
11/1/2009,1.361569
12/1/2009,1.318775
1/1/2010,1.170764
2/1/2010,1.048684
3/1/2010,0.9255024
4/1/2010,0.869413
5/1/2010,0.793302
6/1/2010,0.7780127
7/1/2010,0.7440706
8/1/2010,0.6911158
9/1/2010,0.6638685
10/1/2010,0.6723344
11/1/2010,0.8233069
12/1/2010,0.8307821
1/1/2011,0.9539952
2/1/2011,1.117829
3/1/2011,1.179972
4/1/2011,1.210295
5/1/2011,1.256079
6/1/2011,1.29395
7/1/2011,1.41844
8/1/2011,1.651442
9/1/2011,1.721515
10/1/2011,1.835844
11/1/2011,1.835434
12/1/2011,2.045078
1/1/2012,2.113351
2/1/2012,2.01608
3/1/2012,2.122799
4/1/2012,2.191796
5/1/2012,2.188203
6/1/2012,2.238927
7/1/2012,2.260479
8/1/2012,2.17107
9/1/2012,2.219253
10/1/2012,2.206525
11/1/2012,2.195661
12/1/2012,2.107127
1/1/2013,2.065935
2/1/2013,2.143683
3/1/2013,2.096923
4/1/2013,1.932255
5/1/2013,1.905048
6/1/2013,1.874046
7/1/2013,1.865294
8/1/2013,1.911745
9/1/2013,1.888205
10/1/2013,1.866698
11/1/2013,1.890963
12/1/2013,1.872378
1/1/2014,1.821944
2/1/2014,1.789204
3/1/2014,1.821445
4/1/2014,2.025724
5/1/2014,2.127518
6/1/2014,2.142724
7/1/2014,2.098319
8/1/2014,1.959017
9/1/2014,1.95017
10/1/2014,2.001463
11/1/2014,1.999147
12/1/2014,1.961226
1/1/2015,1.976365
2/1/2015,1.972517
3/1/2015,1.989606
4/1/2015,2.05371
5/1/2015,2.056561
6/1/2015,2.103732
7/1/2015,2.130475
8/1/2015,2.169207
9/1/2015,2.268536
10/1/2015,2.335492
11/1/2015,2.394625
12/1/2015,2.437497
1/1/2016,2.460879
2/1/2016,2.538253
3/1/2016,2.526214
4/1/2016,2.53143
5/1/2016,2.565678
6/1/2016,2.563629
7/1/2016,2.569655
8/1/2016,2.716347
9/1/2016,2.624799
10/1/2016,2.502268
11/1/2016,2.518564
12/1/2016,2.585286
1/1/2017,2.651739
2/1/2017,2.664566
3/1/2017,2.436586
4/1/2017,2.235672
5/1/2017,2.139634
6/1/2017,2.122109
7/1/2017,2.131777
8/1/2017,2.075047
9/1/2017,2.091354
10/1/2017,2.177581
11/1/2017,2.099803
12/1/2017,2.117186
1/1/2018,2.157823
2/1/2018,2.123101
3/1/2018,2.366925
4/1/2018,2.491592
5/1/2018,2.543212
6/1/2018,2.551897
7/1/2018,2.518753
8/1/2018,2.432443
9/1/2018,2.462881
10/1/2018,2.415236
11/1/2018,2.476418
12/1/2018,2.456173
1/1/2019,2.375054
2/1/2019,2.375943
3/1/2019,2.356946
4/1/2019,2.392773
5/1/2019,2.360903
6/1/2019,2.392597
7/1/2019,2.475923
8/1/2019,2.630398
9/1/2019,2.622934
10/1/2019,2.747596
11/1/2019,2.772021
12/1/2019,2.752609
1/1/2020,2.790484
2/1/2020,2.800101
3/1/2020,2.606553
4/1/2020,2.179323
5/1/2020,2.01414
6/1/2020,1.993544
7/1/2020,2.281283
8/1/2020,2.213149
9/1/2020,1.980283
10/1/2020,1.747303
11/1/2020,1.697582
12/1/2020,1.600671
1/1/2021,1.400569
2/1/2021,1.405123
3/1/2021,1.592366
4/1/2021,2.209393
5/1/2021,2.562825
6/1/2021,2.558145
7/1/2021,2.323597
8/1/2021,2.332419
9/1/2021,2.610662
10/1/2021,3.007604
11/1/2021,3.184384
12/1/2021,3.456458
1/1/2022,3.965498
2/1/2022,4.280304
3/1/2022,4.534344
4/1/2022,4.703935
5/1/2022,4.950974
6/1/2022,5.39633
7/1/2022,5.59073
8/1/2022,5.951312
9/1/2022,6.348017
10/1/2022,6.312946
11/1/2022,6.422543
12/1/2022,6.538167
1/1/2023,6.487554
2/1/2023,6.525
3/1/2023,6.390946
4/1/2023,6.264224
5/1/2023,5.975255
6/1/2023,5.586684
7/1/2023,5.405751
8/1/2023,5.172225
9/1/2023,4.95977
10/1/2023,4.882928
11/1/2023,4.688293
12/1/2023,4.554396
1/1/2024,4.603922367
2/1/2024,4.403102398
3/1/2024,4.509212494
4/1/2024,4.412394524
5/1/2024,4.302023411
6/1/2024,4.226875782
7/1/2024,4.164950848
8/1/2024,4.103705883
9/1/2024,4.010873318
10/1/2024,3.965451002
11/1/2024,3.876177
12/1/2024,3.746553
